;Nahverkehrswagen BDnrzf740
;erstellt von Martin Finken
;BVE-Train.de

CreateMeshBuilder,
AddVertex,-1.4, 3.75, 1.02
AddVertex,-1.25, 3.75, 0.7
AddVertex,-0.65, 3.75, 0.55
AddVertex,-0.2, 3.75, 0.45
AddVertex,0.2, 3.75, 0.45
AddVertex,0.65, 3.75, 0.55
AddVertex,1.25, 3.75, 0.7
AddVertex,1.4, 3.75, 1.02

AddVertex,-1.4, 1.93, 1.02
AddVertex,-1.25, 1.93, 0.55
AddVertex,-0.65, 1.93, 0.25
AddVertex,-0.2, 1.93, 0.15
AddVertex,0.2, 1.93, 0.15
AddVertex,0.65, 1.93, 0.25
AddVertex,1.25, 1.93, 0.55
AddVertex,1.4, 1.93, 1.02

AddVertex,-1.4, 0.5, 1.02
AddVertex,-1.25, 0.5, 0.65
AddVertex,-0.65, 0.5, 0.45
AddVertex,-0.2, 0.5, 0.35
AddVertex,0.2, 0.5, 0.35
AddVertex,0.65, 0.5, 0.45
AddVertex,1.25, 0.5, 0.65
AddVertex,1.4, 0.5, 1.02

AddFace, 0,1,9,8
AddFace, 1,2,10,9
AddFace, 2,3,11,10
AddFace, 3,4,12,11
AddFace, 4,5,13,12
AddFace, 5,6,14,13
AddFace, 6,7,15,14
AddFace, 8,9,17,16
AddFace, 9,10,18,17
AddFace, 10,11,19,18
AddFace, 11,12,20,19
AddFace, 12,13,21,20
AddFace, 13,14,22,21
AddFace, 14,15,23,22

GenerateNormals,
LoadTexture, BDnrzf740f.bmp
SetTextureCoordinates, 0, 0.0, 0.
SetTextureCoordinates, 1, 0.14, 0.
SetTextureCoordinates, 2, 0.3, 0.
SetTextureCoordinates, 3, 0.42, 0.
SetTextureCoordinates, 4, 0.58, 0.
SetTextureCoordinates, 5, 0.7, 0.
SetTextureCoordinates, 6, 0.86, 0.
SetTextureCoordinates, 7, 1, 0.
SetTextureCoordinates, 8, 0.0, 0.5
SetTextureCoordinates, 9, 0.14, 0.5
SetTextureCoordinates, 10, 0.3, 0.5
SetTextureCoordinates, 11, 0.42, 0.5
SetTextureCoordinates, 12, 0.58, 0.5
SetTextureCoordinates, 13, 0.7, 0.5
SetTextureCoordinates, 14, 0.86, 0.5
SetTextureCoordinates, 15, 1, 0.5
SetTextureCoordinates, 16, 0.0, 1
SetTextureCoordinates, 17, 0.14, 1
SetTextureCoordinates, 18, 0.3, 1
SetTextureCoordinates, 19, 0.42, 1
SetTextureCoordinates, 20, 0.58, 1
SetTextureCoordinates, 21, 0.7, 1
SetTextureCoordinates, 22, 0.86, 1
SetTextureCoordinates, 23, 1, 1
