
CreateMeshBuilder,
AddVertex,0.2, 1.5, -1,
AddVertex,-0.2,1.5, -1,
AddVertex,-0.2,1, -1,
AddVertex,0.2,1, -1,


AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,F1.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,-0.2, 1.5, -1,
AddVertex,-0.2,1, -1,
AddVertex,-0.2,1.45, -0.8,
AddVertex,-0.2,1, -0.8
Addvertex,0.2,1.45,-0.8,
Addvertex,0.2,1,-0.8,
AddVertex,0.2,1.5, -1,
AddVertex,0.2,1, -1,


AddFace,1,3,2,0,
Addface,3,5,4,2,
Addface,5,7,6,4,

GenerateNormals,

LoadTexture,F2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,0,1,


CreateMeshBuilder,
AddVertex,0.2, 1.525, -1.1,
AddVertex,-0.2,1.525, -1.1,
AddVertex,-0.2,1.45, -0.8,
AddVertex,0.2,1.45, -0.8,


AddFace,3,2,1,0,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,F2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,0.05, 1.3, -0.85,
AddVertex,-0.05,1.3, -0.85,
AddVertex,-0.05,-0.2, -0.85,
AddVertex,0.05,-0.2, -0.85,


AddFace,3,2,1,0,
Addface,0,1,2,3,
Setcolor, 128,128,128,

CreateMeshBuilder,
AddVertex,0.0, 1.3, -0.9,
AddVertex,0.0,1.3, -0.8,
AddVertex,0.0,-0.2, -0.8,
AddVertex,0.0,-0.2, -0.9,


AddFace,3,2,1,0,
Addface,0,1,2,3,
Setcolor, 128,128,128,
